"PORTO","PORTO_2_TARIFA","COD_SERVICO_ERP","NUM_CONTRATO","NUM_ITEM_CONTRATO","COD_ITEM_CONTRATO","DTUPDATE","DCR_ITEM_CONTRATO","NUM_UND_MED","DCR_MEMORIA_CALCULO","FLG_STATUS","DCR_RESUMO","STATUS_TARIFA"
"SALVADOR","SALVADOR","II.3.9.10",6,85,"80","2022-11-17 23:13:29","PELA INSTALAÇÃO DE CONTEINER (20 TEUS) PARA ESCRITÓRIO, DEPÓSITOS POR MÊS",7,"(QTD_MEDICAO*QTD_DIAS_TOTAL)","A","DIVERSOS - TARIFARIO ANTIGO NAO ALTERAR","Antiga"
"SALVADOR","SALVADOR","II.3.1.3",6,86,"81","2022-10-05 09:57:44","RECUPERAÇÃO DESPESA CONSUMO DE ÁGUA",1,"QTD_MEDICAO","A","DIVERSOS - TARIFARIO ANTIGO NAO ALTERAR","Antiga"
"SALVADOR","SALVADOR","II.3.9.25",6,87,"89","2022-11-19 19:41:26","TAXA DE ADMINISTRAÇÃO DE REEMBOLSO ENERGIA",1,"(QTD_MA1_MEDICAO*0.3)","A","DIVERSOS - TARIFARIO ANTIGO NAO ALTERAR","Antiga"
"SALVADOR","SALVADOR","II.3.2.1",6,88,"87","2022-11-19 19:04:14","SUPRIMENTO DE ENERGIA ELÉTRICA ÀS EMBARCAÇÕES OU CONSUMIDORES, POR LIGAÇÃO OU DESLIGAMENTO",1,"QTD_GERADA","A","DIVERSOS - TARIFARIO ANTIGO NAO ALTERAR","Antiga"
"SALVADOR","SALVADOR","II.3.2.2",6,89,"88","2022-10-05 10:23:58","RECUPERAÇÃO DESPESA - CONSUMO ENERGIA ELÉTRICA",1,"QTD_MEDICAO","A","DIVERSOS - TARIFARIO ANTIGO NAO ALTERAR","Antiga"
"SALVADOR","SALVADOR","II.3.9.25",6,90,"82","2022-11-20 11:32:40","TAXA DE ADMINISTRAÇÃO DE REEMBOLSO AGUA",1,"QTD_MA1_MEDICAO","A","DIVERSOS - TARIFARIO ANTIGO NAO ALTERAR","Antiga"
"SALVADOR","SALVADOR","II.3.2.2",6,91,"92","2022-10-17 16:35:01","RECUPERAÇÃO DESPESAS - CONSUMO ENERGIA ELÉTRICA",1,"QTD_MEDICAO","A","DIVERSOS - TARIFARIO ANTIGO NAO ALTERAR","Antiga"
"SALVADOR","SALVADOR","II.3.9.25",6,92,"93","2022-11-19 19:50:21","TAXA DE ADMINISTRAÇÃO DE REEMBOLSO",1,"QTD_MA1_MEDICAO","A","DIVERSOS - TARIFARIO ANTIGO NAO ALTERAR","Antiga"
"SALVADOR","SALVADOR","II.3.1.3",6,93,"94","2022-05-31 10:45:11","RECUPERAÇÃO DESPESA CONSUMO DE ÁGUA",6,"QTD_MEDICAO","A","DIVERSOS - TARIFARIO ANTIGO NAO ALTERAR","Antiga"
"SALVADOR","SALVADOR","II.3.9.25",6,94,"95","2022-11-19 19:58:11","TAXA DE ADMINISTRAÇÃO DE REEMBOLSO",1,"QTD_MA1_MEDICAO","A","DIVERSOS - TARIFARIO ANTIGO NAO ALTERAR","Antiga"
"SALVADOR","SALVADOR","II.3.20",6,95,"97","2022-10-05 14:45:23","DIFERENÇA VALOR MÍNIMO DIVERSOS",1,"QTD_MEDICAO","A","DIVERSOS - TARIFARIO ANTIGO NAO ALTERAR","Antiga"
"SALVADOR","SALVADOR","II.3.8.1",6,96,"II.3.8.1","2022-10-06 00:59:04","ESTACIONAMENTO DE GUINDASTE - NORMA/DEX 463ª",1,"QTD_MEDICAO","A","DIVERSOS - TARIFARIO ANTIGO NAO ALTERAR","Antiga"
"SALVADOR","SALVADOR","II.1.1.1",7,97,"68","2022-11-18 15:17:43","ARMAZENAGEM NO 1 PERÍODO DE 15 DIAS - DURANTE O PRIMEIRO PERÍODO DE 15 DIAS PARA LONGO CURSO E 30 DIAS PARA CABTAGEM NA ARMAZENAGEM DE MERCADORIA DE IMPORTAÇÃO, OU FRAÇÃO DESSE PERÍODO",12,"(QTD_MEDICAO*0.5/100)","A","ARMAZENAGEM - TARIFARIO ANTIGO NAO ALTERAR","Antiga"
"SALVADOR","SALVADOR","II.1.1.2",7,98,"69","2022-11-18 13:16:29","ARMAZENAGEM NO 1 PERÍODO DE 15 DIAS - MERCADORIA NÃO CONTEINERIZADA, ARMAZÉM OU PÁTIO, EXPORTADA EM LONGO CURSO OU CABTAGEM, POR TONELADA E POR DIA OU FRAÇÃO",12,"(QTD_MEDICAO*QTD_DIAS_TOTAL)","A","ARMAZENAGEM - TARIFARIO ANTIGO NAO ALTERAR","Antiga"
"SALVADOR","SALVADOR","II.1.2.1.1",7,99,"70","2022-11-18 11:04:29","A PARTIR DO 16 (DÉCIMO SEXTO DIA) - GRANÉIS SÓLIDOS POR TONELADA E POR DIA OU FRAÇÃO",3,"(QTD_MEDICAO*QTD_DIAS_TOTAL)","A","ARMAZENAGEM - TARIFARIO ANTIGO NAO ALTERAR","Antiga"
"SALVADOR","SALVADOR","II.1.2.1.2",7,100,"71","2022-11-18 11:05:15","A PARTIR DO 16 (DÉCIMO SEXTO DIA) - MERCADORIA (CARGA GERAL) NÃO CONTEINERIZADA, POR TONELADA E POR DIA OU FRAÇÃO",3,"(QTD_MEDICAO*QTD_DIAS_TOTAL)","A","ARMAZENAGEM - TARIFARIO ANTIGO NAO ALTERAR","Antiga"
"SALVADOR","SALVADOR","II.1.2.1.3",7,101,"72","2022-11-18 11:06:22","A PARTIR DO 16 (DÉCIMO SEXTO DIA) - VEÍCULO MONTADO ATÉ 2000 KG, POR DIA OU FRAÇÃO",1,"(QTD_MEDICAO*QTD_DIAS_TOTAL)","A","ARMAZENAGEM - TARIFARIO ANTIGO NAO ALTERAR","Antiga"
"SALVADOR","SALVADOR","II.1.3.1.1",7,102,"73","2022-11-18 13:41:03","A PARTIR DO 31 DIA - MERCADORIA NÃO CONTEINERIZADA IMPORTADA OU EXPORTADA POR CABTAGEM, EM ARMAZÉM OU PÁTIO, POR TONELADA E POR DIA OU FRAÇÃO",3,"(QTD_MEDICAO*QTD_DIAS_TOTAL)","A","ARMAZENAGEM - TARIFARIO ANTIGO NAO ALTERAR","Antiga"
"SALVADOR","SALVADOR","I.3.1.5.1",4,104,"I.3.1.5.1","2022-11-17 09:52:04","GRANEL LÍQUIDO - TGL E TPG PORTO ARATU (CAB",3,"QTD_MEDICAO","A","TERRESTRE - TARIFARIO ANTIGO NAO ALTERAR","Antiga"
"SALVADOR","SALVADOR","I.3.1.3.1",4,105,"I.3.1.3.1","2022-11-17 09:49:23","GRANEL SÓLIDO NO PORTO DE SALVADOR E NO TGS II DO PORTO DE ARATU - CANDEIAS",3,"QTD_MEDICAO","A","TERRESTRE - TARIFARIO ANTIGO NAO ALTERAR","Antiga"
"SALVADOR","SALVADOR","I.3.1.5.3",4,106,"I.3.1.5.3","2022-11-17 10:01:52","GRANEL GASOSO - TGL E TPG PORTO ARATU (CAB",3,"QTD_MEDICAO","A","TERRESTRE - TARIFARIO ANTIGO NAO ALTERAR","Antiga"
"SALVADOR","SALVADOR","I.3.1.5.2",4,107,"I.3.1.5.2","2022-11-17 10:01:22","GRANEL GASOSO - TGL E TPG PORTO ARATU (LC)",3,"QTD_MEDICAO","A","TERRESTRE - TARIFARIO ANTIGO NAO ALTERAR","Antiga"
"SALVADOR","SALVADOR","I.3.1.5-TE",4,113,"I.3.1.5-TE","2022-11-17 10:02:33"," CONTRATO TEQUIMAR 044/2001 (LC)",3,"QTD_MEDICAO","A","TERRESTRE - TARIFARIO ANTIGO NAO ALTERAR","Antiga"
"SALVADOR","SALVADOR","I.3.1.4.1",4,116,"I.3.1.4.1","2022-11-17 10:01:01","POR TONELADA DE MERCADORIA MOVIMENTADA A PARTIR DA EMBARCAÇÃO - GRANEL SÓLIDO NO TGS I DO PORTO DE ARATU-CANDEIAS (CAB",3,"QTD_MEDICAO","A","TERRESTRE - TARIFARIO ANTIGO NAO ALTERAR","Antiga"
"SALVADOR","SALVADOR","II.3.9.7",6,123,"II.3.9.7","2022-10-07 13:07:03","ULT. AREA P/DEP.CONT. DES/RET. REC. PORTO ATE 5 DIAS",3,"QTD_MEDICAO","A","DIVERSOS - TARIFARIO ANTIGO NAO ALTERAR","Antiga"
"SALVADOR","SALVADOR","I.3.2.1.1",4,125,"I.3.2.1.1","2022-10-05 17:00:56","POR CONTÊINER MOVIMENTADO A PARTIR DA EMBARCAÇÃO - CONTÊINER CHEIO (CAB",14,"QTD_MEDICAO","A","TERRESTRE - TARIFARIO ANTIGO NAO ALTERAR","Antiga"
"SALVADOR","SALVADOR","I.3.2.2.3",4,126,"I.3.2.2.3","2022-10-05 17:21:57","POR CONTÊINER MOVIMENTADO A PARTIR DA EMBARCAÇÃO - CONTÊINER VAZIO (CAB",14,"QTD_MEDICAO","A","TERRESTRE - TARIFARIO ANTIGO NAO ALTERAR","Antiga"
"SALVADOR","SALVADOR","II.1.20",7,127,"II.1.20","2022-10-05 21:56:08","DIFERENÇA VALOR MINIMO ARMAZENAGEM",1,"QTD_MEDICAO","A","ARMAZENAGEM - TARIFARIO ANTIGO NAO ALTERAR","Antiga"
"SALVADOR","SALVADOR","II.2.20",5,128,"II.2.20","2022-10-05 23:25:16","DIFERENCA VALOR MINIMO EQUIPAMENTOS PORTUARIOS",1,"1","A","EQUIPAMENTOS PORTUÁRIOS- TARIFARIO ANTIGO NAO ALTERAR","Antiga"
"SALVADOR","SALVADOR","I.3.20",4,129,"I.3.20","2022-10-05 23:37:53","DIFERENÇA VALOR MINIMO TERRESTRE",1,"1","A","TERRESTRE - TARIFARIO ANTIGO NAO ALTERAR","Antiga"
"SALVADOR","SALVADOR","I.3.9.9.9",4,130,"I399991","2022-10-07 12:30:44","REMO(BORDO) - TRANSBOR(EMBARQUE)(CAB",14,"QTD_MEDICAO","A","TERRESTRE - TARIFARIO ANTIGO NAO ALTERAR","Antiga"
"SALVADOR","SALVADOR","I.3.9.9.9",4,131,"I399999","2022-10-07 12:29:15","REMO(BORDO) - TRANSBOR(EMBARQUE) (LC)",14,"QTD_MEDICAO","A","TERRESTRE - TARIFARIO ANTIGO NAO ALTERAR","Antiga"
"SALVADOR","SALVADOR","S.I.1",10,132,"I.1","2024-03-05 16:38:49","TARIFA FIXA POR ACESSO AQUAVIÁRIO (ENTRADA E SAÍDA) DE UMA EMBARCAÇÃO.",11,"QTD_GERADA","A","I - INFRAESTRUTURA DE ACESSO AQUAVIÁRIO ","Atual"
"SALVADOR","SALVADOR","S.I.2.1.1",10,133,"I.2.1.1","2023-04-05 22:26:43","TARIFA VARIÁVEL (TPB/DWT) - CARGA GERAL OU PROJETO SOLTA - LC",3,"QTD_MEDICAO","A","I - INFRAESTRUTURA DE ACESSO AQUAVIÁRIO ","Atual"
"SALVADOR","SALVADOR","S.I.2.1.2",10,134,"I.2.1.2 ","2023-01-19 18:25:43","TARIFA VARIÁVEL (TPB/DWT) - CARGA GERALCONTEINERIZADA - LC",3,"QTD_MEDICAO","A","I - INFRAESTRUTURA DE ACESSO AQUAVIÁRIO ","Atual"
"SALVADOR","SALVADOR","S.I.2.1.3.1",10,135,"I.2.1.3.1 ","2023-01-19 18:25:43","TARIFA VARIÁVEL (TPB/DWT) - GRANÉIS SOLIDOS MINERAIS - LC",3,"QTD_MEDICAO","A","I - INFRAESTRUTURA DE ACESSO AQUAVIÁRIO ","Atual"
"SALVADOR","SALVADOR","S.I.2.1.3.2",10,136,"I.2.1.3.2 ","2023-01-19 18:25:43","TARIFA VARIÁVEL (TPB/DWT) - GRANÉIS SOLIDOS VEGETAIS - LC",3,"QTD_MEDICAO","A","I - INFRAESTRUTURA DE ACESSO AQUAVIÁRIO ","Atual"
"SALVADOR","SALVADOR","S.I.2.1.4",10,137,"I.2.1.4","2023-01-19 18:25:43","TARIFA VARIÁVEL (TPB/DWT) - GRANÉIS LIQUIDOS - LC",3,"QTD_MEDICAO","A","I - INFRAESTRUTURA DE ACESSO AQUAVIÁRIO ","Atual"
"SALVADOR","SALVADOR","S.I.2.1.6",10,138,"I.2.1.6","2023-01-19 18:25:43","TARIFA VARIÁVEL (TPB/DWT) - EMBARCAÇÕES ROLL-ON ROLL-OFF - LC",3,"QTD_MEDICAO","A","I - INFRAESTRUTURA DE ACESSO AQUAVIÁRIO ","Atual"
"SALVADOR","SALVADOR","S.I.2.1.7",10,139,"I.2.1.7","2023-01-19 18:25:43","TARIFA VARIÁVEL (TPB/DWT) - EMBARCAÇÕES DE TURISMO, TRANSPORTE DE PASSAGEIROS - LC",3,"QTD_MEDICAO","A","I - INFRAESTRUTURA DE ACESSO AQUAVIÁRIO ","Atual"
"SALVADOR","SALVADOR","S.I.2.1.9.1",10,140,"I.2.1.9.1","2023-01-19 18:25:43","TARIFA VARIÁVEL (TPB/DWT) - ABASTECIMENTO E OUTROS - ATRACAÇÃO NO PORTO - LC",3,"QTD_MEDICAO","A","I - INFRAESTRUTURA DE ACESSO AQUAVIÁRIO ","Atual"
"SALVADOR","SALVADOR","S.I.2.1.9.2",10,141,"I.2.1.9.2","2023-01-19 18:25:43","TARIFA VARIÁVEL (TPB/DWT) - ABASTECIMENTO E OUTROS - ATRACAÇÃO EM TUPS  - LC",3,"QTD_MEDICAO","A","I - INFRAESTRUTURA DE ACESSO AQUAVIÁRIO ","Atual"
"SALVADOR","SALVADOR","S.I.2.2.1",10,142,"I.2.2.1","2023-01-19 18:25:43","TARIFA VARIÁVEL (TPB/DWT) - CARGA GERAL OU PROJETO SOLTA - CAB",3,"QTD_MEDICAO","A","I - INFRAESTRUTURA DE ACESSO AQUAVIÁRIO ","Atual"
"SALVADOR","SALVADOR","S.I.2.2.2",10,143,"I.2.2.2","2023-01-19 18:25:43","TARIFA VARIÁVEL (TPB/DWT) - CARGA GERALCONTEINERIZADA - CAB",3,"QTD_MEDICAO","A","I - INFRAESTRUTURA DE ACESSO AQUAVIÁRIO ","Atual"
"SALVADOR","SALVADOR","S.I.2.2.3.1",10,144,"I.2.2.3.1","2023-01-19 18:25:43","TARIFA VARIÁVEL (TPB/DWT) - GRANÉIS SOLIDOS MINERAIS - CAB",3,"QTD_MEDICAO","A","I - INFRAESTRUTURA DE ACESSO AQUAVIÁRIO ","Atual"
"SALVADOR","SALVADOR","S.I.2.2.3.2",10,145,"I.2.2.3.2","2023-01-19 18:25:43","TARIFA VARIÁVEL (TPB/DWT) - GRANÉIS SOLIDOS VEGETAIS - CAB",3,"QTD_MEDICAO","A","I - INFRAESTRUTURA DE ACESSO AQUAVIÁRIO ","Atual"
"SALVADOR","SALVADOR","S.I.2.2.4",10,146,"I.2.2.4","2023-01-19 18:25:43","TARIFA VARIÁVEL (TPB/DWT) - GRANÉIS LIQUIDOS - CAB",3,"QTD_MEDICAO","A","I - INFRAESTRUTURA DE ACESSO AQUAVIÁRIO ","Atual"
"SALVADOR","SALVADOR","S.I.2.2.6",10,147,"I.2.2.6","2023-01-19 18:25:43","TARIFA VARIÁVEL (TPB/DWT) - EMBARCAÇÕES ROLL-ON ROLL-OFF - CAB",3,"QTD_MEDICAO","A","I - INFRAESTRUTURA DE ACESSO AQUAVIÁRIO ","Atual"
"SALVADOR","SALVADOR","S.I.2.2.7",10,148,"I.2.2.7","2023-01-19 18:25:43","TARIFA VARIÁVEL (TPB/DWT) - EMBARCAÇÕES DE TURISMO, TRANSPORTE DE PASSAGEIROS - CAB",3,"QTD_MEDICAO","A","I - INFRAESTRUTURA DE ACESSO AQUAVIÁRIO ","Atual"
"SALVADOR","SALVADOR","S.I.2.2.9.1",10,149,"I.2.2.9.1","2023-01-19 18:25:43","TARIFA VARIÁVEL (TPB/DWT) - ABASTECIMENTO E OUTROS - ATRACAÇÃO NO PORTO - CAB",3,"QTD_MEDICAO","A","I - INFRAESTRUTURA DE ACESSO AQUAVIÁRIO ","Atual"
"SALVADOR","SALVADOR","S.I.2.2.9.2",10,150,"I.2.2.9.2","2023-01-19 18:25:43","TARIFA VARIÁVEL (TPB/DWT) - ABASTECIMENTO E OUTROS - ATRACAÇÃO EM TUPS  - CAB",3,"QTD_MEDICAO","A","I - INFRAESTRUTURA DE ACESSO AQUAVIÁRIO ","Atual"
"SALVADOR","SALVADOR","S.I.3",10,151,"I.3","2024-03-06 18:57:04","TARIFA FIXA FUNDEIO DE EMBARCAÇÕES LC/CABNI/AM 24H",11,"QTD_MEDICAO","A","I - INFRAESTRUTURA DE ACESSO AQUAVIÁRIO ","Atual"
"SALVADOR","SALVADOR","S.II.1.1.1",11,152,"II.1.1.1","2023-03-21 23:57:32","METRO LINEAR OCUPADA POR EMBARCAÇÃO P/ HORA OU FRAÇÃO, LIMITE 48H - LC",10,"(QTD_COMPRIMENTO_NAVIO+QTD_MA1_MEDICAO)*QTD_EST_NORMAL","A","II - INSTALAÇÕES DE ACOSTAGEM","Atual"
"SALVADOR","SALVADOR","S.II.1.1.2",11,153,"II.1.1.2","2023-03-21 23:57:39","METRO LINEAR OCUPADA POR EMBARCAÇÃO P/ HORA OU FRAÇÃO, LIMITE 48H - CABNI",10,"(QTD_COMPRIMENTO_NAVIO+QTD_MA1_MEDICAO)*QTD_EST_NORMAL","A","II - INSTALAÇÕES DE ACOSTAGEM","Atual"
"SALVADOR","SALVADOR","S.II.1.2.1",11,154,"II.1.2.1","2023-03-21 23:57:47","METRO LINEAR OCUPADA POR EMBARCAÇÃO P/ HORA OU FRAÇÃO, POS 48H - LC",10,"(QTD_COMPRIMENTO_NAVIO+QTD_MA1_MEDICAO)*QTD_EST_NORMAL","A","II - INSTALAÇÕES DE ACOSTAGEM","Atual"
"SALVADOR","SALVADOR","S.II.1.2.2",11,155,"II.1.2.2","2023-03-21 23:58:00","METRO LINEAR OCUPADA POR EMBARCAÇÃO P/ HORA OU FRAÇÃO, POS 48H - CABNI",10,"(QTD_COMPRIMENTO_NAVIO+QTD_MA1_MEDICAO)*QTD_EST_NORMAL","A","II - INSTALAÇÕES DE ACOSTAGEM","Atual"
"SALVADOR","SALVADOR","S.III.1.1",12,156,"III.1.1","2023-03-27 21:29:38","TONELADA - CARGA GERAL",3,"QTD_MEDICAO","A","III - INFRAESTRUTURA OPERACIONAL OU TERRESTRE ","Atual"
"SALVADOR","SALVADOR","S.III.1.2",12,157,"III.1.2","2023-03-27 21:29:47","TONELADA - GRANÉIS SÓLIDOS",3,"QTD_MEDICAO","A","III - INFRAESTRUTURA OPERACIONAL OU TERRESTRE ","Atual"
"SALVADOR","SALVADOR","S.III.1.3",12,158,"III.1.3","2023-03-27 21:29:56","TONELADA - GRANÉIS LÍQUIDOS E GASOSOS",3,"QTD_MEDICAO","A","III - INFRAESTRUTURA OPERACIONAL OU TERRESTRE ","Atual"
"SALVADOR","SALVADOR","S.III.2",12,159,"III.2","2023-03-27 21:30:07","CONTÊINER",14,"QTD_MA60_MEDICAO","A","III - INFRAESTRUTURA OPERACIONAL OU TERRESTRE ","Atual"
"SALVADOR","SALVADOR","S.III.4.1",12,160,"III.4.1 E","2023-03-27 21:30:19","PASSAGEIRO - ORIGEM PORTO NACIONAL(EMBARQUE)",1,"QTD_MA15_MEDICAO","A","III - INFRAESTRUTURA OPERACIONAL OU TERRESTRE ","Atual"
"SALVADOR","SALVADOR","S.III.4.2",12,161,"III.4.2 E","2023-03-27 21:37:36","PASSAGEIRO - ORIGEM PORTO INTERNACIONAL(EMBARQUE)",1,"QTD_MA15_MEDICAO","A","III - INFRAESTRUTURA OPERACIONAL OU TERRESTRE ","Atual"
"SALVADOR","SALVADOR","S.III.4.3",12,162,"III.4.3","2023-03-27 21:30:42","PASSAGEIRO - EM TRANSITO",1,"QTD_MA30_MEDICAO","A","III - INFRAESTRUTURA OPERACIONAL OU TERRESTRE ","Atual"
"SALVADOR","SALVADOR","S.III.5",12,163,"III.5","2023-03-27 21:30:53","TONELADA - COMBUSTÍVEL OU INFLAMÁVEIS",3,"QTD_MEDICAO","A","III - INFRAESTRUTURA OPERACIONAL OU TERRESTRE ","Atual"
"SALVADOR","SALVADOR","S.III.98",12,164,"III.98","2023-03-27 21:31:04","COBRANÇA AGENTE NOCIVO - TERRESTRE",3,"QTD_MEDICAO*0,35","A","III - INFRAESTRUTURA OPERACIONAL OU TERRESTRE ","Atual"
"SALVADOR","SALVADOR","S.V.1.1.1",13,165,"V.1.1.1","2023-05-09 13:38:54","ÁREA COBERTA - MERCADORIAS DIVERSAS ESTRANGEIRO - PRIMEIRO PERÍODO",12,"QTD_MEDICAO","A","V - UTILIZAÇÃO DE INFRAESTRUTURA DE ARMAZENAGEM ","Atual"
"SALVADOR","SALVADOR","S.V.1.1.2",13,166,"V.1.1.2","2023-05-09 13:39:01","ÁREA COBERTA - MERCADORIAS DIVERSAS ESTRANGEIRO - SEGUNDO PERÍODO",12,"QTD_MEDICAO","A","V - UTILIZAÇÃO DE INFRAESTRUTURA DE ARMAZENAGEM ","Atual"
"SALVADOR","SALVADOR","S.V.1.2.1",13,167,"V.1.2.1","2023-05-09 13:39:06","ÁREA COBERTA - MERCADORIAS DIVERSAS NACIONAL - PRIMEIRO PERÍODO",12,"QTD_MEDICAO","A","V - UTILIZAÇÃO DE INFRAESTRUTURA DE ARMAZENAGEM ","Atual"
"SALVADOR","SALVADOR","S.V.1.2.2",13,168,"V.1.2.2","2023-05-09 13:39:12","ÁREA COBERTA - MERCADORIAS DIVERSAS NACIONAL - SEGUNDO PERÍODO",12,"QTD_MEDICAO","A","V - UTILIZAÇÃO DE INFRAESTRUTURA DE ARMAZENAGEM ","Atual"
"SALVADOR","SALVADOR","S.V.1.5.1",13,169,"V.1.5.1","2023-05-09 13:40:55","ÁREA COBERTA - MERCADORIAS GRANEL SOLIDO - PRIMEIRO PERÍODO",12,"QTD_MEDICAO","A","V - UTILIZAÇÃO DE INFRAESTRUTURA DE ARMAZENAGEM ","Atual"
"SALVADOR","SALVADOR","S.V.1.5.2",13,170,"V.1.5.2","2023-05-09 13:39:26","ÁREA COBERTA - MERCADORIAS GRANEL SOLIDO - SEGUNDO PERÍODO",12,"QTD_MEDICAO","A","V - UTILIZAÇÃO DE INFRAESTRUTURA DE ARMAZENAGEM ","Atual"
"SALVADOR","SALVADOR","S.V.2.1.1",13,171,"V.2.1.1","2023-05-09 13:41:01","ÁREA DESCOBERTA - MERCADORIAS DIVERSAS ESTRANGEIRO - PRIMEIRO PERÍODO",12,"QTD_MEDICAO","A","V - UTILIZAÇÃO DE INFRAESTRUTURA DE ARMAZENAGEM ","Atual"
"SALVADOR","SALVADOR","S.V.2.1.2",13,172,"V.2.1.2","2023-05-09 13:39:31","ÁREA DESCOBERTA - MERCADORIAS DIVERSAS ESTRANGEIRO - SEGUNDO PERÍODO",12,"QTD_MEDICAO","A","V - UTILIZAÇÃO DE INFRAESTRUTURA DE ARMAZENAGEM ","Atual"
"SALVADOR","SALVADOR","S.V.2.2.1",13,173,"V.2.2.1","2023-05-09 13:39:36","ÁREA DESCOBERTA - MERCADORIAS DIVERSAS NACIONAL - PRIMEIRO PERÍODO",12,"QTD_MEDICAO","A","V - UTILIZAÇÃO DE INFRAESTRUTURA DE ARMAZENAGEM ","Atual"
"SALVADOR","SALVADOR","S.V.2.2.2",13,174,"V.2.2.2","2023-05-09 13:41:08","ÁREA DESCOBERTA - MERCADORIAS DIVERSAS NACIONAL - SEGUNDO PERÍODO",12,"QTD_MEDICAO","A","V - UTILIZAÇÃO DE INFRAESTRUTURA DE ARMAZENAGEM ","Atual"
"SALVADOR","SALVADOR","S.V.2.5.1",13,175,"V.2.5.1","2023-05-09 13:40:41","ÁREA DESCOBERTA - MERCADORIAS GRANEL SOLIDO - PRIMEIRO PERÍODO",12,"QTD_MEDICAO","A","V - UTILIZAÇÃO DE INFRAESTRUTURA DE ARMAZENAGEM ","Atual"
"SALVADOR","SALVADOR","S.V.2.5.2",13,176,"V.2.5.2","2023-05-09 13:41:20","ÁREA DESCOBERTA - MERCADORIAS GRANEL SOLIDO - SEGUNDO PERÍODO",12,"QTD_MEDICAO","A","V - UTILIZAÇÃO DE INFRAESTRUTURA DE ARMAZENAGEM ","Atual"
"SALVADOR","SALVADOR","S.V.3.1",13,177,"V.3.1","2023-05-09 13:40:32","VEÍCULOS - PRIMEIRO PERÍODO",12,"QTD_MEDICAO","A","V - UTILIZAÇÃO DE INFRAESTRUTURA DE ARMAZENAGEM ","Atual"
"SALVADOR","SALVADOR","S.V.3.2",13,178,"V.3.2","2023-05-09 13:39:45","VEÍCULOS - SEGUNDO PERÍODO",12,"QTD_MEDICAO","A","V - UTILIZAÇÃO DE INFRAESTRUTURA DE ARMAZENAGEM ","Atual"
"SALVADOR","SALVADOR","S.VI.1.1",14,179,"VI.1.1","2023-04-05 23:26:26","GUINDASTE ELÉTRICO POR HORA - 5TON",10,"(QTD_MEDICAO*QTD_PRD_COBRANCA)","A","VI - UTILIZAÇÃO DE EQUIPAMENTOS ","Atual"
"SALVADOR","SALVADOR","S.VI.17.1",14,180,"VI.17.1","2023-04-05 23:29:19","UTILIZAÇÃO DE ESCADA DE EMBARQUE OU DESEMBARQUE DE PESSOAS, POR DIA OU FRAÇÃO.",12,"(QTD_MEDICAO*QTD_PRD_COBRANCA)","A","VI - UTILIZAÇÃO DE EQUIPAMENTOS ","Atual"
"SALVADOR","SALVADOR","S.VI.17.2",14,181,"VI.17.2","2023-04-05 23:29:27","UTILIZAÇÃO DE ?UTUANTE PARA NAVIOS, POR DIA OU FRAÇÃO.",12,"(QTD_MEDICAO*QTD_PRD_COBRANCA)","A","VI - UTILIZAÇÃO DE EQUIPAMENTOS ","Atual"
"SALVADOR","SALVADOR","S.VII.1",15,182,"VII.1","2023-04-06 00:12:58","ENTREGA DE ÁGUA POTÁVEL",6,"QTD_MEDICAO","A","VII - DIVERSOS PADRONIZADOS","Atual"
"SALVADOR","SALVADOR","S.VII.1.9",15,183,"VII.1.9","2023-11-06 14:58:12","RECUPERAÇAO DESPESA - CONSUMO ÁGUA",6,"QTD_MEDICAO","A","VII - DIVERSOS PADRONIZADOS","Atual"
"SALVADOR","SALVADOR","S.VII.2.1",15,184,"VII.2.1","2023-04-06 00:13:19","ENTREGA DE ENERGIA ELÉTRICA",4,"QTD_MEDICAO","A","VII - DIVERSOS PADRONIZADOS","Atual"
"SALVADOR","SALVADOR","S.VII.2.1.9",15,185,"VII.2.1.9","2023-04-06 00:13:31","RECUPERAÇAO DESPESA - CONSUMO ENERGIA ELÉTRICA",4,"QTD_MEDICAO","A","VII - DIVERSOS PADRONIZADOS","Atual"
"SALVADOR","SALVADOR","S.VII.6",15,186,"VII.6","2023-05-11 16:04:28","PESAGEM DE MERCADORIAS",3,"QTD_MEDICAO/1000","A","VII - DIVERSOS PADRONIZADOS","Atual"
"SALVADOR","SALVADOR","S.VII.10",15,187,"VII.10","2023-04-06 00:11:14","UTILIZAÇÃO DE ÁREA EM ARMAZÉNS",12,"(QTD_MEDICAO*QTD_PRD_COBRANCA)","A","VII - DIVERSOS PADRONIZADOS","Atual"
"SALVADOR","SALVADOR","S.VII.11",15,188,"VII.11","2023-04-06 00:11:00","UTILIZAÇÃO DE ÁREA EM PÁTIOS",12,"(QTD_MEDICAO*QTD_PRD_COBRANCA)","A","VII - DIVERSOS PADRONIZADOS","Atual"
"SALVADOR","SALVADOR","S.VII.12",15,189,"VII.12","2023-04-06 00:14:02","FORNECIMENTO DE CERTIDÕES OU CERTIFICADOS",1,"QTD_MEDICAO","A","VII - DIVERSOS PADRONIZADOS","Atual"
"SALVADOR","SALVADOR","S.VII.14",15,190,"VII.14","2023-04-06 00:10:05","UTILIZAÇÃO DE ÁREA COBERTA",12,"QTD_MEDICAO","A","VII - DIVERSOS PADRONIZADOS","Atual"
